"","Metodo","bissecao","","","","","","","Metodo","newton","","","","","","","Metodo","secante","","",""
"X","Tolerancia 1","Tolerancia 2","Tolerancia 3","","","","","X","Tolerancia 1","Tolerancia 2","Tolerancia 3","","","","","X","Tolerancia 1","Tolerancia 2","Tolerancia 3","",""
"2.5","2.5","7.6935342114456","1","","","","","59","1","2.10060520189526e+25","0.0169491525423729","","","","","3","4.44089209850063e-16","12.0227534547947","1.48029736616688e-16","",""
"1.25","1.25","1.11452675394038","1","","","","","58","1","7.72769467795052e+24","0.0172413793103448","","","","","1.33333333333333","1.66666666666667","1.42635880073561","1.25","",""
"0.625","0.625","0.687803260294325","1","","","","","57","1","2.84285999966797e+24","0.0175438596491228","","","","","1.10898677532909","0.224346558004239","0.624505067663881","0.20229867749114","",""
"0.9375","0.3125","0.0931845788465084","0.333333333333333","","","","","56","1","1.0458297480065e+24","0.0178571428571429","","","","","0.934259694057199","0.174727081271895","0.0838363930015269","0.187021962290923","",""
"0.78125","0.15625","0.32796736172435","0.2","","","","","55","1","3.84739263257101e+23","0.0181818181818182","","","","","0.907166413199623","0.0270932808575755","0.00668565715707858","0.0298658332841226","",""
"0.859375","0.078125","0.124979894746217","0.0909090909090909","","","","","54","1","1.41537665163735e+23","0.0185185185185185","","","","","0.904818588709143","0.00234782449048054","8.52913426085955e-05","0.00259480134446625","",""
"0.8984375","0.0390625","0.0177848234468063","0.0434782608695652","","","","","53","1","5.20687971651454e+22","0.0188679245283019","","","","","0.904788249617548","3.03390915944446e-05","8.9147937476497e-08","3.35317038072376e-05","",""
"0.91796875","0.01953125","0.0372293404357873","0.0212765957446809","","","","","52","1","1.91550400035829e+22","0.0192307692307692","","","","","0.904788217873443","3.17441052333223e-08","1.19171339463264e-12","3.5084569633247e-08","",""
"0.908203125","0.009765625","0.00960446740764698","0.010752688172043","","","","","51","1","7.04674541213469e+21","0.0196078431372549","","","","","0.904788217873019","4.24438262314197e-13","2.22044604925031e-16","4.69102331274792e-13","",""
"0.9033203125","0.0048828125","0.00411964539929577","0.00540540540540541","","","","","50","1","2.59235276429354e+21","0.02","","","","","0.904788217873019","1.11022302462516e-16","0","1.22705291989221e-16","",""
"0.90576171875","0.00244140625","0.00273504661036905","0.00269541778975741","","","","","49","1","9.5367328624755e+20","0.0204081632653061","","","","","","","","","",""
"0.904541015625","0.001220703125","0.000694140799307963","0.00134952766531714","","","","","48","1","3.50836795604882e+20","0.0208333333333333","","","","","","User","System","Elapsed","Cumulative","Spawned"
"0.9051513671875","0.0006103515625","0.00101999259261842","0.000674308833445718","","","","","47","1","1.29065644309503e+20","0.0212765957446809","","","","","Time:","0.0300000000000011","0","0.0300000000002001","0","0"
"0.90484619140625","0.00030517578125","0.00016281081363978","0.000337268128161889","","","","","46","1","47480597103012241408","0.0217391304347826","","","","","","","","","",""
"0.904693603515625","0.000152587890625","0.000265693764186503","0.000168662506324844","","","","","45","1","17467135528742547456","0.0222222222222222","","","","","","","","","",""
"0.904769897460938","7.62939453125e-05","5.14486680365245e-05","8.43241420018551e-05","","","","","44","1","6425800057179654144","0.0227272727272727","","","","","","","","","",""
"0.904808044433594","3.814697265625e-05","5.56792746202461e-05","4.21602934356423e-05","","","","","43","1","2363919734114673152","0.0232558139534884","","","","","","","","","",""
"0.904788970947266","1.9073486328125e-05","2.11485374523868e-06","2.10805910997744e-05","","","","","42","1","869637470760250496","0.0238095238095238","","","","","","","","","",""
"0.904779434204102","9.5367431640625e-06","2.46670195322984e-05","1.05404066488885e-05","","","","","41","1","319921746765027456","0.024390243902439","","","","","","","","","",""
"0.904784202575684","4.76837158203125e-06","1.1276110990277e-05","5.27017554954756e-06","","","","","40","1","117692633418510000","0.025","","","","","","","","","",""
"0.904786586761475","2.38418579101562e-06","4.58063564656719e-06","2.63508083110449e-06","","","","","39","1","43296700211996872","0.0256410256410256","","","","","","","","","",""
"0.90478777885437","1.19209289550781e-06","1.23289270681504e-06","1.31753867964179e-06","","","","","38","1","15927965878556876","0.0263157894736842","","","","","","","","","",""
"0.904788374900818","5.96046447753906e-07","4.40980080229636e-07","6.58768905844137e-07","","","","","37","1","5859571186401304","0.027027027027027","","","","","","","","","",""
"0.904788076877594","2.98023223876953e-07","3.95956422982735e-07","3.29384561416222e-07","","","","","36","1","2155615773557598","0.0277777777777778","","","","","","","","","",""
"0.904788225889206","1.49011611938477e-07","2.25118010899195e-08","1.64692253584568e-07","","","","","35","1","793006726156717","0.0285714285714286","","","","","","","","","",""
"0.9047881513834","7.45058059692383e-08","1.86722317607746e-07","8.23461335731692e-08","","","","","34","1","291730871263729","0.0294117647058824","","","","","","","","","",""
"0.904788188636303","3.72529029846191e-08","8.21052601462924e-08","4.11730650913632e-08","","","","","33","1","107321789892958","0.0303030303030303","","","","","","","","","",""
"0.904788207262754","1.86264514923096e-08","2.97967299722757e-08","2.05865321218763e-08","","","","","32","0.999999999999979","39481480091339.5","0.0312499999999993","","","","","","","","","",""
"0.90478821657598","9.31322574615479e-09","3.64246455220041e-09","1.02932659549868e-08","","","","","31.0000000000001","0.999999999999929","14524424832623.2","0.0322580645161266","","","","","","","","","",""
"0.904788221232593","4.65661287307739e-09","9.43466837988183e-09","5.14663295100558e-09","","","","","30.0000000000002","0.999999999999929","5343237290762.8","0.0333333333333308","","","","","","","","","",""
"0.904788218904287","2.3283064365387e-09","2.89610202486301e-09","2.57331648212475e-09","","","","","28.9999999999999","1.00000000000031","1965667148573.22","0.0344827586207006","","","","","","","","","",""
"0.904788217740133","1.16415321826935e-09","3.73181263668698e-10","1.28665824271786e-09","","","","","27.9999999999984","1.00000000000144","723128532146.517","0.035714285714339","","","","","","","","","",""
"0.90478821832221","5.82076609134674e-10","1.26146049161946e-09","6.4332912094506e-10","","","","","26.9999999999965","1.00000000000191","266024120300.554","0.0370370370371126","","","","","","","","","",""
"0.904788218031172","2.91038304567337e-10","4.44139391930776e-10","3.21664560575998e-10","","","","","26.0000000000015","0.999999999995005","97864804713.2723","0.0384615384613441","","","","","","","","","",""
"0.904788217885653","1.45519152283669e-10","3.54791751533412e-11","1.60832280313866e-10","","","","","25.0000000000303","0.999999999971195","36002449667.8016","0.0399999999987993","","","","","","","","","",""
"0.904788217812893","7.27595761418343e-11","1.68850933235376e-10","8.04161401633997e-11","","","","","24.000000000078","0.999999999952291","13244561065.1066","0.0416666666645433","","","","","","","","","",""
"0.904788217849273","3.63797880709171e-11","6.66859900633199e-11","4.02080700800832e-11","","","","","23.0000000000053","1.00000000007269","4872401724.21605","0.0434782608727157","","","","","","","","","",""
"0.904788217867463","1.81898940354586e-11","1.56035184772918e-11","2.01040350396374e-11","","","","","21.9999999994393","1.00000000056607","1792456424.0606","0.0454545454814344","","","","","","","","","",""
"0.904788217876558","9.09494701772928e-12","9.9378283380247e-12","1.00520175197177e-11","","","","","20.9999999983136","1.00000000112562","659407867.225062","0.0476190476764726","","","","","","","","","",""
"0.90478821787201","4.54747350886464e-12","2.83262302502862e-12","5.02600875988409e-12","","","","","19.99999999919","0.999999999123681","242582596.692228","0.0499999999582091","","","","","","","","","",""
"0.904788217874284","2.27373675443232e-12","3.55249163419558e-12","2.51300437993573e-12","","","","","19.0000000100813","0.999999989108638","89241149.4038526","0.0526315783462127","","","","","","","","","",""
"0.904788217873147","1.13686837721616e-12","3.59712259978551e-13","1.25650218996944e-12","","","","","18.0000000355983","0.999999974483032","32829984.4167229","0.055555554028075","","","","","","","","","",""
"0.904788217872579","5.6843418860808e-13","1.23634436022257e-12","6.28251094985117e-13","","","","","17.0000000300746","1.00000000552364","12077477.2903401","0.0588235296326201","","","","","","","","","",""
"0.904788217872863","2.8421709430404e-13","4.38094005517087e-13","3.1412554749246e-13","","","","","15.9999998253032","1.00000020477142","4443056.39938566","0.0625000134806229","","","","","","","","","",""
"0.904788217873005","1.4210854715202e-13","3.93018950717305e-14","1.57062773746205e-13","","","","","14.9999992646246","1.00000056067863","1634509.00363389","0.0666667073135788","","","","","","","","","",""
"0.904788217873076","7.105427357601e-14","1.60316204755873e-13","7.85313868730965e-14","","","","","13.9999991307629","1.00000013386167","601301.345932349","0.0714285854250029","","","","","","","","","",""
"0.90478821787304","3.5527136788005e-14","6.06181771445335e-14","3.92656934365498e-14","","","","","13.0000028804339","0.999996250329069","221205.518285495","0.0769227714429317","","","","","","","","","",""
"0.904788217873023","1.77635683940025e-14","1.06581410364015e-14","1.96328467182753e-14","","","","","12.0000148837446","0.999987996689265","81376.9191950001","0.0833322296994701","","","","","","","","","",""
"0.904788217873014","8.88178419700125e-15","1.4210854715202e-14","9.81642335913773e-15","","","","","11.0000224362366","0.999992447507998","29937.7336440709","0.0909082188972445","","","","","","","","","",""
"0.904788217873018","4.44089209850063e-15","1.77635683940025e-15","4.90821167956884e-15","","","","","9.99995592430887","1.00006651192774","11014.4256832619","0.100007091980944","","","","","","","","","",""
"0.90478821787302","2.22044604925031e-15","4.44089209850063e-15","2.45410583978441e-15","","","","","8.99970472154854","1.00025120276032","4052.16782442383","0.111142668977279","","","","","","","","","",""
"0.904788217873019","1.11022302462516e-15","1.33226762955019e-15","1.22705291989221e-15","","","","","7.99945856009081","1.00024616145774","1489.96213581177","0.125039232836076","","","","","","","","","",""
"0.904788217873019","5.55111512312578e-16","2.22044604925031e-16","6.13526459946105e-16","","","","","7.00059082561519","0.998867734475619","547.13360649855","0.14268334764271","","","","","","","","","",""
"0.904788217873019","3.33066907387547e-16","8.88178419700125e-16","3.68115875967663e-16","","","","","6.00572195303037","0.994868872584812","200.948398773354","0.165653501837996","","","","","","","","","",""
"0.904788217873019","2.22044604925031e-16","0","2.45410583978442e-16","","","","","5.01252130667592","0.993200646354456","74.5502911760853","0.198143925100461","","","","","","","","","",""
"","","","","","","","","3.9945056890125","1.01801561766342","28.465080384567","0.254853966152464","","","","","","","","","",""
"","User","System","Elapsed","Cumulative","Spawned","","","2.88445723405996","1.11004845495254","10.8811712728414","0.384837896656944","","","","","","","","","",""
"Time:","0.0370000000000026","0","0.0370000000002619","0","0","","","1.73368624090615","1.15077099315381","3.15508362303322","0.663771198041193","","","","","","","","","",""
"","","","","","","","","1.07696109573063","0.656725145175522","0.519859529404526","0.609794678544064","","","","","","","","","",""
"","","","","","","","","0.915959795374992","0.161001300355638","0.0315272042733141","0.175773326699044","","","","","","","","","",""
"","","","","","","","","0.904842544706931","0.0111172506680616","0.000152569307859229","0.0122863925144704","","","","","","","","","",""
"","","","","","","","","0.904788219171627","5.4325535303934e-05","3.64687102738515e-09","6.00422664142018e-05","","","","","","","","","",""
"","","","","","","","","0.904788217873019","1.2986077768673e-09","0","1.43526159074007e-09","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","User","System","Elapsed","Cumulative","Spawned","","","","","","","",""
"","","","","","","","","Time:","0.0569999999999986","0","0.056999999999789","0","0","","","","","","","",""
